##MAIN
name				ChunliB
	@cmd spawnBind "Rage" -10 0 -1
	frame	data/chars/bosses/chunli/s100.png
	frame	data/chars/bosses/chunli/s101.png
	frame	data/chars/bosses/chunli/s102.png
	frame	data/chars/bosses/chunli/s103.png
	@cmd shootBind "Chunli_Sho" 10 -1 0
	frame	data/chars/bosses/chunli/s103.png
	frame	data/chars/bosses/chunli/s103.png
	@cmd looParent 5
	frame	data/chars/bosses/chunli/s103.png
		delay	16
	frame	data/chars/bosses/chunli/s103.png


anim freespecial7 #kiko
	range 80 240
	rangea 0 80
	rangez -5 5
	throwframe 1 999
	fastattack 1
	forcedirection -1
	otg 1
	jugglecost 0
	energycost 5 1 6
	loop	0
	sound	data/voices/Chunli22.wav
	@cmd dasher 0 0 0
	offset	237 182
	@cmd mpCost -25
	delay	12
	frame	data/chars/bosses/chunli/s100.png
	frame	data/chars/bosses/chunli/s101.png
	frame	data/chars/bosses/chunli/s102.png
	frame	data/chars/bosses/chunli/s103.png
	@cmd shoot "Chunli_Kiko" 10 -1 0 3 0 0
	frame	data/chars/bosses/chunli/s103.png
	frame	data/chars/bosses/chunli/s103.png
	delay	24
	frame	data/chars/bosses/chunli/s103.png



anim freespecial9 #UPPER
	range 20 60
	rangea 5 120
	rangez -9 9
	jumpframe 0 2.5
	fastattack 1
	jugglecost 3
	forcedirection -1
	energycost -15 1 6
	otg 1
	loop	0
	offset	237 182
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/chunli02.wav
	move 2
	delay	2
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s500.png
	bbox 	225 102 26 75
	frame	data/chars/bosses/chunli/s501.png
	delay 3
	bbox 	225 90 26 80
	shock 240 110 30 70 3 1 0 0 30 24
	frame	data/chars/bosses/chunli/s502.png
	bbox 	225 96 26 80
	frame	data/chars/bosses/chunli/s503.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s504.png
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s505.png
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s506.png
	delay	3
	bbox 	225 100 26 80
	shock 240 84 40 75 5 1 0 0 35 24
	frame	data/chars/bosses/chunli/s507.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s508.png
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s509.png
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 96 26 75
	frame	data/chars/bosses/chunli/s510.png
	delay	2
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s500.png
	bbox 	225 102 26 75
	frame	data/chars/bosses/chunli/s501.png
	delay 3
	bbox 	225 90 26 80
	shock 240 110 30 70 3 1 0 0 30 24
	frame	data/chars/bosses/chunli/s502.png
	bbox 	225 96 26 80
	frame	data/chars/bosses/chunli/s503.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s504.png
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s505.png
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s506.png
	move 0
	delay	6
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	@cmd landFrame
	delay	12
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	@cmd mpCost -10
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/bosses/chunli/land00.png

anim follow5
	loop	0
	delay	16
	offset	237 182
	@cmd dasher 0
	@cmd landGrab
	frame	data/chars/bosses/chunli/grab00.png

anim follow6 #GRAB ESCAPE
	@cmd dasher 0
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	237 182
	hitfx	data/sounds/HighPunch.wav
	sound	data/voices/chunli02.wav
	@cmd grabStart2
	@cmd position 0 10 10 0 -1
	@cmd spawn01 "Escape" 25 50 1
	frame	data/chars/bosses/chunli/grabatk00.png
	delay	10
	@cmd position 5 25 -10 0 0
	frame	data/chars/bosses/chunli/grabatk01.png
	delay	14
	@cmd position 3 35 1 0 0
	sound	data/sounds/HighPunch.wav
	frame	data/chars/bosses/chunli/grabatk02.png
	@cmd throw 30 1 -0.5 3 0 0
	@cmd spawn01 "Dust" 20 0 1
	@cmd grabEnd
	delay	8
	frame	data/chars/bosses/chunli/grabatk03.png
	delay	1
	frame	data/chars/bosses/chunli/grabatk03.png
	@cmd clearL
	frame	data/chars/bosses/chunli/idle00.png

anim follow7 #HighKick
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	237 182
	bbox 225 131 25 47
	sound	data/voices/chunli10.wav
	frame	data/chars/bosses/chunli/c300.png
	@cmd spawn01 "Counter" 0 0 1
	@cmd block 0
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	@cmd dasher 2 0 0
	attack2 232 125 65 57 20 1 0 0 35 15
	frame	data/chars/bosses/chunli/c301.png
	delay	2
	@cmd dasher 2.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/c301.png
	delay	12
	@cmd dasher 1.5 0 0
	attack8 232 125 65 57 25 1 0 0 30 15
	dropv 3 0 0
	frame	data/chars/bosses/chunli/c301.png
	delay	16
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dasher 0.5 0 0
	frame	data/chars/bosses/chunli/s300.png
	delay 1
	@cmd mpCost -25
	@cmd rageCancel 20 100 0 100 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 100 0 100 45 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/bosses/chunli/s300.png

anim follow8 #AERIAL SPECIAL
	fastattack 1
	forcedirection 0
	otg 1
	jugglecost 1
	energycost 10 1 6
	@cmd healStart
	loop	0
	delay	8
	offset	237 182
	@cmd mpCost -25
	bbox 	235 116 22 56
	frame	data/chars/bosses/chunli/ja100.png
	frame	data/chars/bosses/chunli/ja101.png
	attack 240 120 62 61 1 0 1 1 0 24
	dropv 0 1 0
	frame	data/chars/bosses/chunli/ja102.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/ja101.png
	attack 240 120 62 61 1 0 1 1 0 24
	dropv 0 1 0
	frame	data/chars/bosses/chunli/ja102.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/ja101.png
	delay	6
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	@cmd landFrame
	delay	12
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	@cmd clearL
	frame	data/chars/bosses/chunli/land00.png

anim follow9 #AERIAL RECOVER
	loop	0
	delay	12
	offset	237 182
	sound	data/sounds/SpecialAttack5.wav
	@cmd landSafe
	@cmd invinc 2
	@cmd leaper -1.3 1.6 0
	frame	data/chars/bosses/chunli/jump00.png
	frame	data/chars/bosses/chunli/jump01.png

anim follow10 #DODGE
	loop	0
	delay	6
	offset	237 182
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/chunli/fjump00.png
	frame	data/chars/bosses/chunli/fjump01.png
	frame	data/chars/bosses/chunli/fjump02.png
	frame	data/chars/bosses/chunli/fjump03.png
	frame	data/chars/bosses/chunli/fjump04.png
	frame	data/chars/bosses/chunli/fjump05.png
	frame	data/chars/bosses/chunli/fjump06.png
	delay 2
	frame	data/chars/bosses/chunli/fjump07.png
	@cmd landFrame
	delay	6
	sound	data/sounds/Jumpland.wav
	frame	data/chars/bosses/chunli/land00.png

anim block
	range 0 100
	rangea 0 100
	rangez -24 24
	@cmd dasher 0 0 0
	loop	0
	delay	96
	offset	237 182
	bbox 	223 110 30 71
	frame	data/chars/bosses/chunli/block00.png

anim dodge
	range 0 60
	rangea 0 100
	rangez -24 24
	loop	0
	delay	6
	offset	237 182
	@cmd leaper 0 2 0
	@cmd keyMove 0 2
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/chunli/fjump00.png
	frame	data/chars/bosses/chunli/fjump01.png
	frame	data/chars/bosses/chunli/fjump02.png
	frame	data/chars/bosses/chunli/fjump03.png
	frame	data/chars/bosses/chunli/fjump04.png
	frame	data/chars/bosses/chunli/fjump05.png
	frame	data/chars/bosses/chunli/fjump06.png
	delay 2
	frame	data/chars/bosses/chunli/fjump07.png
	@cmd landFrame
	delay	6
	sound	data/sounds/Jumpland.wav
	@cmd mpCost -10
	frame	data/chars/bosses/chunli/land00.png
