##MAIN
name				LeeB
	attack 229 135 75 45 1 1 1 0 10 24
	seal 1 1
	frame	data/chars/bosses/lee/r155.png
	@cmd looper 55 2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r156.png
	delay	3
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	@cmd leaper 1 1 0
	burn 229 135 70 45 3 1 1 0 15 24
	seal 1 1
	frame	data/chars/bosses/lee/r153.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r154.png
	burn 229 135 75 45 3 1 1 0 15 24
	seal 1 1
	frame	data/chars/bosses/lee/r155.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r156.png
	@cmd landFrame
	frame	data/chars/bosses/lee/r157.png # 63
	@cmd leaper 0 3 0
	frame	data/chars/bosses/lee/r157.png # 64
	frame	data/chars/bosses/lee/r158.png
	frame	data/chars/bosses/lee/r159.png
	frame	data/chars/bosses/lee/r160.png
	delay	5
	attack8 240 90 90 90 55 1 0 0 35 24
	dropv 5 0
	seal 1 1
	frame	data/chars/bosses/lee/r161.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r161.png
	hitflash Flash
	hitfx	data/sounds/burn.wav
	delay	5
	burn 240 40 100 168 50 1 0 0 25 24
	dropv 4 1
	seal 1 1
	frame	data/chars/bosses/lee/r162x.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r163.png
	delay	5
	burn 240 70 115 155 45 1 0 0 20 24
	dropv 3 1
	seal 1 1
	frame	data/chars/bosses/lee/r164x.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r165.png
	frame	data/chars/bosses/lee/r166.png
	frame	data/chars/bosses/lee/r167.png
	frame	data/chars/bosses/lee/r168.png
	frame	data/chars/bosses/lee/r169.png
	@cmd landFrame
	frame	data/chars/bosses/lee/r170.png
	@cmd mpCost -20
	@cmd rageCancel 60 200 0 150 5 "ANI_FREESPECIAL2" "random"
	@cmd rageCancel 60 200 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/r170.png


anim freespecial2 #Grab Run
	range 50 240
	rangea 0 0
	followanim 5
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 5 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	240 180
	hitfx	data/sounds/Throw2.wav
	sound	data/voices/lee19.wav
	@cmd dasher 4 0 0
	bbox 238 114 35 60
	attack 240 100 42 80 1 0 1 1 0 24
	frame	data/chars/bosses/lee/run02.png
	sound	data/sounds/Run.wav
	frame	data/chars/bosses/lee/run03.png
	frame	data/chars/bosses/lee/run04.png
	frame	data/chars/bosses/lee/run05.png
	frame	data/chars/bosses/lee/run06.png
	sound	data/sounds/Run2.wav
	@cmd dasher 0 0 0
	frame	data/chars/bosses/lee/run07.png

anim freespecial3 #UPPER
	range 0 60
	rangea 0 120
	rangez -9 9
	@cmd dasher 0
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	energycost 15 1 6
	otg 1
	loop	0
	offset	240 180
	@cmd mpCost -10
	delay	2
	sound	data/voices/lee34.wav
	hitfx	data/sounds/HighKick.wav
	@cmd grabEnd
	@cmd leaper 0 3 0
	bbox 	226 125 35 55
	frame	data/chars/bosses/lee/j600.png
	frame	data/chars/bosses/lee/j601.png
	bbox 	226 110 35 70
	frame	data/chars/bosses/lee/j602.png
	delay	6
	hitflash Impact
	bbox 	226 96 30 65
	attack8 240 90 90 90 5 1 0 0 35 24
	seal 1 1
	frame	data/chars/bosses/lee/j603.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	226 105 35 70
	frame	data/chars/bosses/lee/j604.png
	hitflash Flash
	hitfx	data/sounds/burn.wav
	delay	6
	bbox 	233 110 35 65
	burn 240 40 100 168 15 1 0 0 25 24
	seal 1 1
	frame	data/chars/bosses/lee/j605x.png
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK2" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	233 110 35 60
	frame	data/chars/bosses/lee/j606.png
	delay	6
	burn 240 70 115 155 25 1 0 0 20 24
	seal 1 1
	frame	data/chars/bosses/lee/j607x.png
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK2" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	226 120 30 45
	frame	data/chars/bosses/lee/j608.png
	bbox 	235 120 40 33
	frame	data/chars/bosses/lee/j609.png
	bbox 	240 117 35 40
	frame	data/chars/bosses/lee/j610.png
	bbox 	230 117 45 30
	frame	data/chars/bosses/lee/j611.png
	bbox 	226 93 30 80
	frame	data/chars/bosses/lee/j612.png
	@cmd landFrame
	bbox 	226 114 30 65
	frame	data/chars/bosses/lee/jump07.png
	@cmd rageCancel 40 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 40 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/jump07.png


anim freespecial4 #RAGE COMBO2
	range 80 120
	rangea 225 280
	rangez -9 9
	followanim 3
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 45 1 6
	otg 1
	loop	0
	delay	2
	offset	240 180
	@cmd spawnBind "Rage" 0 0 -1
	sound	data/voices/lee43.wav
	hitfx	data/sounds/StrongPunch.wav
	frame	data/chars/bosses/lee/s300.png
	frame	data/chars/bosses/lee/s301.png
	frame	data/chars/bosses/lee/s302.png
	frame	data/chars/bosses/lee/s303.png
	delay	32
	@cmd dasher 3 0 0
	attack 240 100 54 80 2 0 0 0 0 18
	seal 1 1
	dropv 4 1 0
	frame	data/chars/bosses/lee/s304.png
	delay	2
	@cmd dasher 1 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s305.png

anim freespecial5 #run attack
	range 40 120
	rangea 0 80
	rangez -9 9
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 15 1 6
	otg 1
	loop	0
	delay	3
	offset	240 180
	sound	data/voices/lee36.wav
	hitfx	data/sounds/StrongPunch.wav
	@cmd target 3 2
	@cmd dashTarget
	bbox 226 105 30 75
	frame	data/chars/bosses/lee/s200.png
	bbox 235 105 30 75
	frame	data/chars/bosses/lee/s201.png
	bbox 253 115 30 65
	frame	data/chars/bosses/lee/s202.png
	bbox 253 125 30 55
	frame	data/chars/bosses/lee/s203.png
	delay	5
	@cmd target 2 2
	@cmd dashTarget
	bbox 245 135 50 45
	attack 240 120 65 60 7 1 0 0 15 24
	frame	data/chars/bosses/lee/s204.png
	delay	2
	hitfx	data/sounds/Whip2.wav
	@cmd target 2 2
	@cmd dashTarget
	bbox 256 123 30 55
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s205.png
	@cmd rageCancel 0 150 0 100 60 "ANI_FREESPECIAL" "hit"
	hitfx	data/sounds/Whip2.wav
	@cmd target 1.5 1.5
	@cmd dashTarget
	delay	5
	bbox 254 120 30 60
	attack 250 120 65 60 7 1 0 0 15 24
	frame	data/chars/bosses/lee/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 250 118 30 60
	frame	data/chars/bosses/lee/s207.png
	hitfx	data/sounds/burn.wav
	delay	5
	@cmd rageCancel 0 120 0 150 15 "ANI_FREESPECIAL3" "random"
	burn 235 60 120 120 9 1 0 0 20 24
	frame	data/chars/bosses/lee/s208x.png
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s209.png
	delay	6
	bbox 250 112 30 67
	frame	data/chars/bosses/lee/s210.png
	bbox 236 109 30 70
	frame	data/chars/bosses/lee/s211.png
	bbox 226 105 30 75
	frame	data/chars/bosses/lee/s212.png
	@cmd mpCost -10
	@cmd rageCancel 0 150 0 150 0 "ANI_FOLLOW20" "hit"
	frame	data/chars/bosses/lee/s213.png

anim freespecial6 #Flaming Spin Kicks
	range 30 60
	rangea 0 80
	rangez -9 9
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 20 1 6
	otg 1
	loop	0
	delay	2
	offset	240 180
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/lee39.wav
	bbox 226 100 30 80
	@cmd target 2 2
	@cmd dashTarget
	frame	data/chars/bosses/lee/r000.png
	frame	data/chars/bosses/lee/r001.png
	@cmd dashTarget
	frame	data/chars/bosses/lee/r002.png
	frame	data/chars/bosses/lee/r003.png
	@cmd dashTarget
	frame	data/chars/bosses/lee/r004.png
	frame	data/chars/bosses/lee/r005.png
	@cmd leaper 1.5 2.5 0
	delay	5
	bbox 245 100 55 45
	frame	data/chars/bosses/lee/r006.png
	burn 240 81 120 100 5 1 0 0 15 24
	seal 1 1
	dropv 3 2 0
	frame	data/chars/bosses/lee/r007.png
	delay	1
	hitfx	data/sounds/burn.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r008.png
	delay	5
	attack 240 81 120 100 7 1 0 0 15 24
	seal 1 1
	dropv 1 1.8 0
	frame	data/chars/bosses/lee/r009x.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r010.png
	bbox 255 107 40 50
	frame	data/chars/bosses/lee/r011.png
	sound	data/voices/lee33.wav
	delay	5
	bbox 235 115 30 55
	burn 240 81 120 100 9 1 0 0 20 24
	seal 1 1
	dropv 2.5 1.5 0
	frame	data/chars/bosses/lee/r012x.png
	@cmd rageCancel 15 100 0 120 0 "ANI_FOLLOW8" "hit"
	@cmd rageCancel 0 100 0 120 15 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 0 100 0 120 0 "ANI_JUMPATTACK2" "hit"
	delay	1
	bbox 226 97 30 70
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r013.png
	@cmd landFrame
	delay	3
	bbox 226 100 30 80
	frame	data/chars/bosses/lee/r014.png
	frame	data/chars/bosses/lee/r015.png
	frame	data/chars/bosses/lee/r016.png
	frame	data/chars/bosses/lee/r017.png
	frame	data/chars/bosses/lee/r018.png
	frame	data/chars/bosses/lee/r019.png
	@cmd rageCancel 30 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 30 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/r020.png

anim follow3 #Rage Combo2
	@cmd dasher 0
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 45 1 6
	otg 1
	loop	0
	delay	1
	offset	240 180
	hitfx	data/sounds/Explosion.wav
	sound	data/voices/lee43.wav
	frame	data/chars/bosses/lee/s305.png
	frame	data/chars/bosses/lee/s306.png
	frame	data/chars/bosses/lee/r204.png
	frame	data/chars/bosses/lee/r205.png
	delay 6
	burn 240 0 170 180 35 0 1 0 15 36
	frame	data/chars/bosses/lee/r206x.png
	frame	data/chars/bosses/lee/r207x.png
	frame	data/chars/bosses/lee/r208x.png
	frame	data/chars/bosses/lee/r209x.png
	frame	data/chars/bosses/lee/r210x.png
	sound	data/voices/lee44.wav
	attack 0 0 0 0 0 0 0 0 0 0
	delay 2
	frame	data/chars/bosses/lee/r211.png
	frame	data/chars/bosses/lee/r212.png
	frame	data/chars/bosses/lee/r213.png
	delay	8
	@cmd dasher 10 0 0
	frame	data/chars/bosses/lee/r214.png
	offset	240 180
	hitfx	data/sounds/StrongPunch.wav
	frame	data/chars/bosses/lee/empty.png
	delay	4
	offset	380 180
	@cmd dasher 0 0 0
	attack 0 0 400 270 5 0 0 0 5 36
	seal 1 1
	frame	data/chars/bosses/lee/r213x.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r213x.png
	@cmd looper 14 9
	hitflash Impact
	hitfx	data/sounds/Explosion.wav
	burn 0 0 400 270 99 1 0 0 15 36
	seal 1 1
	frame	data/chars/bosses/lee/r213x.png
	delay	6
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r213x.png
	offset	240 180
	frame	data/chars/bosses/lee/r214.png

anim follow5
	loop	0
	jugglecost 3
	delay	16
	offset	240 180
	@cmd dasher 0
	@cmd landGrab
	frame	data/chars/bosses/lee/grab00.png

anim follow6 #GRAB ESCAPE
	@cmd dasher 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	energycost 10 1 6
	loop	0
	offset	240 180
	delay	2
	sound	data/sounds/Clash5.wav
	@cmd recoverGp
	@cmd spawn01 "Escape" 35 50 1
	frame	data/chars/bosses/lee/f100.png
	@cmd leaper 0.5 2 0
	frame	data/chars/bosses/lee/f101.png
	frame	data/chars/bosses/lee/f102.png
	frame	data/chars/bosses/lee/f103.png
	frame	data/chars/bosses/lee/f104.png
	frame	data/chars/bosses/lee/f105.png
	hitfx	data/sounds/burn.wav
	delay 6
	burn 230 60 110 115 25 1 0 0 35 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/f106x.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/f106.png
	delay 6
	burn 230 75 110 110 15 1 0 0 35 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/f107x.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/f107.png
	delay 3
	frame	data/chars/bosses/lee/f108.png
	frame	data/chars/bosses/lee/jump06.png
	@cmd landFrame
	frame	data/chars/bosses/lee/jump07.png

anim follow7 #Jump Flaming Kick
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	energycost 10 1 6
	loop	0
	offset	240 180
	delay	2
	sound	data/sounds/Clash5.wav
	@cmd recoverGp
	@cmd spawn01 "Counter" 0 0 1
	bbox 226 105 30 75
	frame	data/chars/bosses/lee/f100.png
	@cmd leaper 0 1 0
	frame	data/chars/bosses/lee/f101.png
	frame	data/chars/bosses/lee/f102.png
	frame	data/chars/bosses/lee/f103.png
	frame	data/chars/bosses/lee/f104.png
	frame	data/chars/bosses/lee/f105.png
	hitfx	data/sounds/burn.wav
	delay 6
	bbox 226 117 30 57
	burn 230 60 110 115 25 1 0 0 35 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/f106x.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/f106.png
	delay 6
	bbox 226 108 30 50
	burn 230 75 110 110 35 1 0 0 30 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/f107x.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/f107.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "random"
	delay 3
	bbox 226 99 30 80
	frame	data/chars/bosses/lee/f108.png
	bbox 	224 94 30 80
	frame	data/chars/bosses/lee/jump06.png
	@cmd landFrame
	bbox 	226 114 30 65
	frame	data/chars/bosses/lee/jump07.png
	@cmd rageCancel 60 150 0 10 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 60 0 150 15 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 60 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	frame	data/chars/bosses/lee/jump07.png

anim follow8 #Air Flaming Spin Kicks
	fastattack 1
	jugglecost 1
	forcedirection -1
	energycost 10 1 6
	otg 1
	loop	0
	delay	10
	offset	240 180
	hitfx	data/sounds/HighKick.wav
	bbox 226 100 30 80
	frame	data/chars/bosses/lee/r005.png
	@cmd leaper 1.5 2.5 0
	delay	5
	bbox 245 100 55 45
	frame	data/chars/bosses/lee/r006.png
	burn 240 81 120 100 7 1 0 0 15 24
	seal 1 1
	dropv 2 1.5 0
	frame	data/chars/bosses/lee/r007.png
	delay	1
	hitfx	data/sounds/burn.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r008.png
	delay	5
	burn 240 81 120 100 7 1 0 0 15 24
	seal 1 1
	dropv 1 1.5 0
	frame	data/chars/bosses/lee/r009x.png
	@cmd rageCancel 0 100 0 120 0 "ANI_FOLLOW21" "hit"
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r010.png
	bbox 255 107 40 50
	frame	data/chars/bosses/lee/r011.png
	delay	5
	bbox 235 115 30 55
	burn 240 81 120 100 7 1 0 0 20 24
	seal 1 1
	dropv 2 1.5 0
	frame	data/chars/bosses/lee/r012x.png
	@cmd rageCancel 20 100 0 120 15 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK2" "hit"
	delay	1
	bbox 226 97 30 70
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r013.png
	@cmd landFrame
	delay	3
	bbox 226 100 30 80
	frame	data/chars/bosses/lee/r014.png
	frame	data/chars/bosses/lee/r015.png
	frame	data/chars/bosses/lee/r016.png
	frame	data/chars/bosses/lee/r017.png
	frame	data/chars/bosses/lee/r018.png
	frame	data/chars/bosses/lee/r019.png
	@cmd rageCancel 30 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 30 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/r020.png

anim follow9 #AERIAL RECOVER
	loop	0
	delay	4
	offset	240 180
	sound	data/sounds/SpecialAttack5.wav
	@cmd landSafe
	@cmd invinc 2
	@cmd leaper -1.3 1.6 0
	frame	data/chars/bosses/lee/fjump05.png
	frame	data/chars/bosses/lee/fjump06.png
	frame	data/chars/bosses/lee/fjump07.png
	frame	data/chars/bosses/lee/fjump08.png
	frame	data/chars/bosses/lee/fjump09.png
	frame	data/chars/bosses/lee/fjump10.png
	delay	6
	frame	data/chars/bosses/lee/fjump11.png
	@cmd landFrame
	frame	data/chars/bosses/lee/fjump12.png
	frame	data/chars/bosses/lee/fjump13.png
	frame	data/chars/bosses/lee/fjump14.png

anim follow10 #DODGE
	loop	0
	delay	8
	offset	240 180
	@cmd flip
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/lee/dodge01.png
	frame	data/chars/bosses/lee/dodge02.png
	frame	data/chars/bosses/lee/dodge03.png
	frame	data/chars/bosses/lee/dodge04.png
	frame	data/chars/bosses/lee/dodge05.png
	frame	data/chars/bosses/lee/dodge06.png
	delay 2
	frame	data/chars/bosses/lee/dodge07.png
	@cmd landFrame
	delay 6
	sound	data/sounds/Jumpland.wav
	frame	data/chars/bosses/lee/dodge08.png

anim follow11 #BLOCK
	@cmd checkBlock
	loop	0
	delay	12
	offset	240 180
	bbox 	220 95 50 85
	@cmd block 1
	@cmd blockCost
	frame	data/chars/bosses/lee/block00.png
	@cmd keyLoop "attack3" 0
	#@cmd keyLoop "special" 0 "blockType" "hold_(alt._mode_on)"
	@cmd block 0
	frame	data/chars/bosses/lee/block00.png

anim follow12 #PARRY
	loop	0
	delay	24
	offset	240 180
	bbox 	226 95 40 85
	@cmd block 1
	frame	data/chars/bosses/lee/block00.png

anim block
	range 0 100
	rangea 0 100
	rangez -24 24
	@cmd dasher 0 0 0
	loop	0
	delay	96
	offset	240 180
	bbox 	220 95 50 85
	frame	data/chars/bosses/lee/block00.png


anim dodge
	range 0 60
	rangea 0 100
	rangez -24 24
	loop	0
	delay	8
	offset	240 180
	@cmd leapRandom 2 2 1
	@cmd flip
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/lee/dodge01.png
	frame	data/chars/bosses/lee/dodge02.png
	frame	data/chars/bosses/lee/dodge03.png
	frame	data/chars/bosses/lee/dodge04.png
	frame	data/chars/bosses/lee/dodge05.png
	frame	data/chars/bosses/lee/dodge06.png
	delay 2
	frame	data/chars/bosses/lee/dodge07.png
	delay	6
	@cmd landFrame
	sound	data/sounds/Jumpland.wav
	frame	data/chars/bosses/lee/dodge08.png
